Material,Category,Strength (MPa),Density (kg/m3),Max Temp (C),Cost (Rs/kg)
Alumina Grade-47,Alumina,3251.26,9461.12,3001.71,2655.86
Fiberglass Grade-11,Fiberglass,7547.06,1260.67,454.75,1357.18
Rubber Grade-32,Rubber,6075.08,4612.25,1117.85,1561.42
Carbon Fiber Grade-19,Carbon Fiber,6785.72,6258.06,2658.8,959.84
Steel Alloy Grade-26,Steel Alloy,9844.63,1306.83,1062.69,2838.71
Aramid Grade-49,Aramid,2563.38,3820.74,89.26,2253.69
GFRP Grade-9,GFRP,3808.89,7274.66,2526.8,2508.39
Polypropylene Grade-5,Polypropylene,3977.34,7627.55,2209.85,1406.28
Copper Grade-21,Copper,5762.26,6076.56,3562.31,1282.2
Carbon Fiber Grade-26,Carbon Fiber,219.34,3789.89,4016.74,1873.47
Nylon Grade-6,Nylon,4373.31,1776.62,2207.16,1231.33
Brass Grade-26,Brass,8706.67,7662.17,1147.56,2348.4
Copper Grade-33,Copper,6336.28,5682.97,1010.63,2339.87
Polypropylene Grade-47,Polypropylene,9582.69,6739.14,781.92,353.27
Cast Iron Grade-13,Cast Iron,1744.08,2208.94,3808.05,272.29
Tungsten Grade-30,Tungsten,7547.16,7791.59,2272.63,2776.26
Quartz Grade-42,Quartz,6356.99,6546.73,4328.16,1900.29
Fiberglass Grade-29,Fiberglass,693.11,4869.99,1549.66,860.29
Nickel Grade-23,Nickel,5078.79,3657.82,2287.52,217.83
Zirconia Grade-5,Zirconia,6450.57,9791.86,497.88,1802.54
PVC Grade-30,PVC,5807.91,9579.07,3707.92,171.02
Epoxy Grade-21,Epoxy,6054.4,5414.08,4790.77,1379.04
Polymer Grade-46,Polymer,853.36,6745.43,244.71,2137.48
Composite Grade-34,Composite,5232.73,2262.99,1896.24,884.54
HDPE Grade-50,HDPE,3390.95,6301.76,3956.88,1959.55
Copper Grade-22,Copper,955.02,7042.05,1457.24,2185.01
Carbon Nanotubes Grade-10,Carbon Nanotubes,3340.95,6162.46,750.93,1081.97
PTFE Grade-9,PTFE,5954.87,9429.81,1583.12,1161.2
Polymer Grade-9,Polymer,6704.79,8426.94,3707.2,2071.97
Chromium Grade-6,Chromium,6464.14,4697.07,1841.69,1119.66
GFRP Grade-14,GFRP,3424.56,7849.34,1001.23,2999.93
Zirconia Grade-7,Zirconia,5082.31,5767.27,3706.55,1603.27
Polymer Grade-50,Polymer,6184.52,6295.88,814.4,583.5
CFRP Grade-47,CFRP,4382.92,4581.67,3398.32,750.71
Zirconia Grade-49,Zirconia,7488.13,4931.79,2693.82,962.93
Ceramic Matrix Grade-13,Ceramic Matrix,3685.36,9513.76,4922.99,1411.96
Zirconia Grade-50,Zirconia,3825.52,5654.05,4833.06,2459.83
Carbon Nanotubes Grade-9,Carbon Nanotubes,8731.42,1282.9,2429.44,1145.08
Bronze Grade-46,Bronze,8460.62,8631.17,1461.78,2301.19
Ceramic Grade-29,Ceramic,9054.1,2158.17,2216.05,2841.92
Steel Alloy Grade-29,Steel Alloy,8847.57,9360.55,2104.32,1219.54
Nylon Grade-16,Nylon,3868.41,1553.53,1162.24,990.12
Polymer Grade-10,Polymer,1385.48,3441.43,4157.49,2103.41
Ceramic Matrix Grade-29,Ceramic Matrix,6157.71,9134.17,145.05,686.18
Fiberglass Grade-36,Fiberglass,9402.92,6402.87,2145.69,2339.71
Stainless Steel Grade-20,Stainless Steel,1228.14,2995.93,3213.17,1887.29
Copper Grade-8,Copper,8368.67,5399.93,2703.93,1914.27
Quartz Grade-16,Quartz,7188.54,3481.83,58.74,1090.81
Quartz Grade-27,Quartz,1882.08,6948.57,2641.73,1113.78
Chromium Grade-35,Chromium,5078.7,9892.68,2793.5,1201.84
Ceramic Matrix Grade-3,Ceramic Matrix,6360.72,9825.62,1306.32,97.91
Copper Grade-23,Copper,2419.61,6846.39,564.03,1766.61
Vanadium Grade-22,Vanadium,8137.14,2413.29,3906.98,1420.64
Ceramic Matrix Grade-41,Ceramic Matrix,1831.77,2043.24,3594.71,2833.64
Titanium Grade-19,Titanium,2024.69,8078.83,4434.78,981.01
Alumina Grade-33,Alumina,3988.86,8302.29,2393.86,158.03
Epoxy Grade-19,Epoxy,3576.82,7984.4,4335.84,1029.18
Carbon Fiber Grade-24,Carbon Fiber,4375.71,4482.0,2227.26,2871.61
Polymer Grade-12,Polymer,4967.57,5378.72,4625.41,1581.86
Brass Grade-47,Brass,4251.33,4763.29,4975.74,582.35
Zirconia Grade-21,Zirconia,1035.85,3818.88,1514.12,1365.45
Rubber Grade-11,Rubber,6901.06,4036.18,260.62,2616.61
Polypropylene Grade-40,Polypropylene,9981.53,3328.09,4901.16,2846.32
Copper Grade-43,Copper,6379.11,4144.37,4015.62,2054.26
Aluminum Grade-10,Aluminum,8488.36,7039.38,2219.52,422.38
Stainless Steel Grade-50,Stainless Steel,6455.53,4133.7,4749.91,145.54
Fiberglass Grade-44,Fiberglass,4505.28,4214.76,2248.06,276.81
Aramid Grade-34,Aramid,3676.46,3694.4,1430.24,2883.53
Aluminum Grade-48,Aluminum,1869.43,5564.7,4572.12,397.39
Cast Iron Grade-46,Cast Iron,4468.82,9966.57,1464.32,2753.61
Tungsten Grade-13,Tungsten,1236.03,8646.44,2288.16,2701.1
Composite Grade-6,Composite,8107.22,9701.66,4933.56,2020.13
Copper Grade-36,Copper,5426.75,9000.58,4264.39,2149.84
GFRP Grade-24,GFRP,5092.96,1919.17,1045.65,459.69
Tungsten Grade-2,Tungsten,3616.0,6066.24,2364.19,2949.89
Brass Grade-5,Brass,3100.5,9996.28,3608.69,1600.8
HDPE Grade-37,HDPE,747.7,9745.98,3229.93,1377.42
Chromium Grade-23,Chromium,1292.93,8427.81,2779.4,1783.97
Aramid Grade-28,Aramid,5034.11,8787.94,4165.55,1578.4
Alumina Grade-11,Alumina,1628.89,9399.78,1166.85,2845.08
Chromium Grade-19,Chromium,8461.03,3107.82,3193.9,1674.98
Alumina Grade-40,Alumina,5339.91,5425.17,885.58,2827.74
Carbon Nanotubes Grade-22,Carbon Nanotubes,8427.03,5986.6,4135.09,133.7
Titanium Grade-42,Titanium,7712.74,3237.04,1094.29,1737.8
Vanadium Grade-19,Vanadium,6423.01,3581.36,1262.9,2431.68
PTFE Grade-20,PTFE,4541.45,7136.18,833.34,1276.08
Metal Matrix Grade-14,Metal Matrix,3409.18,2124.32,4314.49,991.98
Polypropylene Grade-26,Polypropylene,1317.22,4210.86,2830.61,991.39
Metal Matrix Grade-8,Metal Matrix,2682.77,3083.11,530.12,906.13
PVC Grade-40,PVC,4187.75,9656.82,4516.54,2449.76
Quartz Grade-47,Quartz,3134.71,7821.43,2516.92,1568.44
Tungsten Grade-20,Tungsten,4979.23,1631.18,1997.16,1398.83
Stainless Steel Grade-14,Stainless Steel,5838.02,1250.51,1443.43,1812.68
Vanadium Grade-1,Vanadium,8473.4,4766.24,4418.27,2196.15
PTFE Grade-24,PTFE,462.93,1273.5,2831.43,1119.45
PVC Grade-33,PVC,4509.59,5860.04,4135.47,1888.56
Carbon Fiber Grade-9,Carbon Fiber,9751.1,4425.73,3984.95,1050.3
Nylon Grade-49,Nylon,1452.09,6343.85,2037.46,168.75
Titanium Grade-9,Titanium,7139.07,8197.07,2621.18,489.37
Molybdenum Grade-9,Molybdenum,3287.05,6441.39,855.22,2972.32
Alumina Grade-38,Alumina,3371.03,8420.78,2685.55,2140.78
Alumina Grade-31,Alumina,8159.52,4190.79,3385.67,2940.7
Graphene Grade-20,Graphene,7969.78,7473.81,3456.13,128.61
Ceramic Matrix Grade-17,Ceramic Matrix,9671.07,8003.37,3892.23,1754.02
Nickel Grade-38,Nickel,4810.2,5624.36,3620.13,2335.09
PVC Grade-10,PVC,8218.57,3030.48,2884.65,2116.54
Epoxy Grade-2,Epoxy,4416.53,4654.52,2094.74,651.48
Molybdenum Grade-50,Molybdenum,6119.05,5140.36,4249.62,2195.84
Aluminum Alloy Grade-36,Aluminum Alloy,3257.92,6893.5,2651.59,975.57
GFRP Grade-30,GFRP,9122.21,3951.38,1804.37,2327.37
Cast Iron Grade-40,Cast Iron,4847.48,9607.63,1431.8,930.57
Alumina Grade-50,Alumina,2897.86,2709.33,3539.99,985.27
Polypropylene Grade-36,Polypropylene,9337.73,8118.34,1404.34,409.53
Vanadium Grade-25,Vanadium,8958.75,4431.51,1759.07,2330.54
Fiberglass Grade-19,Fiberglass,431.2,9589.02,442.12,2775.83
Cast Iron Grade-48,Cast Iron,4796.52,2661.42,2716.42,2802.42
Ceramic Grade-9,Ceramic,1102.06,7616.97,1235.21,199.76
Chromium Grade-15,Chromium,6383.43,1285.76,2096.43,2166.21
Bronze Grade-44,Bronze,7710.18,850.65,2774.69,2790.84
HDPE Grade-42,HDPE,9351.04,8881.64,2413.89,638.4
Zirconia Grade-42,Zirconia,601.98,7872.96,3279.23,735.05
Titanium Grade-12,Titanium,4185.25,8506.45,4672.98,157.2
PTFE Grade-32,PTFE,1872.07,7691.58,4367.97,903.93
Titanium Grade-1,Titanium,2991.64,6346.79,4645.92,1038.37
Metal Matrix Grade-42,Metal Matrix,5438.03,5345.51,4695.94,2560.63
Metal Matrix Grade-18,Metal Matrix,1936.99,1839.01,855.18,1403.8
GFRP Grade-1,GFRP,7369.08,8075.69,2860.95,2283.98
Molybdenum Grade-21,Molybdenum,877.42,6958.15,965.48,464.81
Silicon Carbide Grade-16,Silicon Carbide,79.23,4330.73,2261.89,837.63
Polymer Grade-20,Polymer,5829.2,6071.75,1345.43,1110.68
Stainless Steel Grade-4,Stainless Steel,6681.52,5083.24,841.44,2073.92
Carbon Fiber Grade-41,Carbon Fiber,9162.23,3516.46,3092.78,696.43
Aramid Grade-31,Aramid,1541.17,7679.92,3048.8,1276.74
Glass Grade-31,Glass,7576.17,8178.95,4136.91,2297.49
Carbon Nanotubes Grade-6,Carbon Nanotubes,5260.29,5660.61,1841.47,2755.87
Carbon Fiber Grade-4,Carbon Fiber,8289.62,9106.86,1051.47,1633.15
CFRP Grade-21,CFRP,8546.46,4866.61,3417.78,2164.91
Tungsten Grade-6,Tungsten,8990.01,4900.1,326.34,439.24
HDPE Grade-30,HDPE,5643.91,5942.26,3380.53,959.1
Aluminum Grade-26,Aluminum,2552.77,830.73,1129.39,265.44
Rubber Grade-23,Rubber,7007.14,5780.08,349.21,2687.94
Zirconia Grade-27,Zirconia,1808.83,2048.54,3225.91,2201.4
HDPE Grade-24,HDPE,9928.64,4320.67,4354.75,2724.96
PVC Grade-6,PVC,6830.79,6889.51,2720.0,1977.93
Polypropylene Grade-8,Polypropylene,1793.77,5744.17,2668.24,2197.18
Steel Alloy Grade-1,Steel Alloy,7564.48,9802.18,2342.41,2171.33
Rubber Grade-35,Rubber,3799.59,2915.22,2330.63,507.61
Epoxy Grade-47,Epoxy,7657.48,1099.3,3318.32,1864.02
Aluminum Grade-16,Aluminum,2069.55,1730.95,217.17,1813.47
Nickel Grade-16,Nickel,7408.26,4502.63,1210.75,690.94
Nickel Grade-9,Nickel,5044.42,3463.36,4088.33,2207.98
Silicon Carbide Grade-37,Silicon Carbide,5983.6,6988.28,1637.97,940.21
Fiberglass Grade-43,Fiberglass,5217.78,4606.51,1412.74,1692.32
Graphene Grade-48,Graphene,9116.75,6560.26,2165.22,1512.08
Polypropylene Grade-42,Polypropylene,6717.04,8030.04,1628.42,1278.16
Fiberglass Grade-20,Fiberglass,3771.46,7741.36,2394.44,2555.56
Alumina Grade-46,Alumina,1452.93,5061.44,336.18,1267.4
HDPE Grade-36,HDPE,5305.09,4375.29,1312.97,1024.28
Brass Grade-29,Brass,8473.02,1653.39,3636.97,611.92
Ceramic Grade-25,Ceramic,6740.31,6348.07,4374.55,605.08
Graphene Grade-47,Graphene,6718.12,2798.9,1084.79,2725.75
Alumina Grade-1,Alumina,2126.75,2550.65,3720.56,2253.29
Ceramic Matrix Grade-16,Ceramic Matrix,6959.61,7275.56,2013.93,756.03
Silicon Carbide Grade-50,Silicon Carbide,2838.48,5091.11,3261.52,959.85
Nylon Grade-33,Nylon,8829.41,5088.84,4024.14,2181.12
Nylon Grade-21,Nylon,4145.75,5976.54,1146.09,480.47
Cast Iron Grade-36,Cast Iron,9348.3,6129.38,2117.59,499.61
Polymer Grade-15,Polymer,3805.22,8467.44,2522.04,1981.09
Polymer Grade-17,Polymer,7636.21,5296.85,3631.89,2231.8
Metal Matrix Grade-11,Metal Matrix,7330.66,4041.96,743.65,1662.31
GFRP Grade-35,GFRP,9903.34,9606.71,2644.0,2525.25
Nickel Grade-49,Nickel,74.77,2067.51,3172.34,250.51
Fiberglass Grade-1,Fiberglass,2195.79,4996.92,350.17,1931.3
